,V1,V3,V3
1,0.999514,0.999531,0.999531
2,0.999515,0.999531,0.999531
3,0.999514,0.999531,0.999531
4,0.999515,0.999531,0.999531
5,0.999515,0.999532,0.999532
6,0.999514,0.999531,0.999531
7,0.999515,0.999532,0.999532
8,0.999515,0.999531,0.999531
9,0.999514,0.999531,0.999531
10,0.999515,0.999531,0.999531
11,0.999515,0.999531,0.999531
12,0.999514,0.999531,0.999531
13,0.999515,0.999531,0.999531
14,0.999514,0.999531,0.999531
15,0.999514,0.999531,0.999531
16,0.999515,0.999531,0.999531
17,0.999515,0.999531,0.999531
18,0.999514,0.999531,0.999531
19,0.999515,0.999532,0.999532
20,0.999514,0.999531,0.999531
21,0.999514,0.999532,0.999532
22,0.999514,0.999531,0.999531
23,0.999514,0.999531,0.999531
24,0.999514,0.999532,0.999532
25,0.999515,0.999531,0.999531
26,0.999515,0.999532,0.999532
27,0.999514,0.999532,0.999532
28,0.999516,0.999531,0.999531
29,0.999515,0.999531,0.999531
30,0.999515,0.999531,0.999531
31,0.999514,0.999531,0.999531
32,0.999515,0.999531,0.999531
33,0.999514,0.999532,0.999532
34,0.999514,0.999531,0.999531
35,0.999515,0.999531,0.999531
36,0.999514,0.999531,0.999531
37,0.999515,0.999531,0.999531
38,0.999514,0.999531,0.999531
39,0.999515,0.999531,0.999531
40,0.999515,0.999531,0.999531
41,0.999514,0.999531,0.999531
42,0.999515,0.999532,0.999532
43,0.999514,0.999531,0.999531
44,0.999515,0.999532,0.999532
45,0.999514,0.999532,0.999532
46,0.999514,0.999532,0.999532
47,0.999515,0.999531,0.999531
48,0.999515,0.999531,0.999531
49,0.999514,0.999531,0.999531
50,0.999515,0.999531,0.999531
51,0.999514,0.999531,0.999531
52,0.999515,0.999531,0.999531
53,0.999514,0.999531,0.999531
54,0.999515,0.999531,0.999531
55,0.999515,0.999531,0.999531
56,0.999515,0.999532,0.999532
57,0.999515,0.999532,0.999532
58,0.999515,0.999531,0.999531
59,0.999514,0.999531,0.999531
60,0.999515,0.999531,0.999531
61,0.999515,0.999531,0.999531
62,0.999514,0.999532,0.999532
63,0.999515,0.999531,0.999531
64,0.999515,0.999531,0.999531
65,0.999514,0.999531,0.999531
66,0.999515,0.999531,0.999531
67,0.999515,0.999531,0.999531
68,0.999515,0.999531,0.999531
69,0.999514,0.999531,0.999531
70,0.999515,0.999532,0.999532
71,0.999515,0.999532,0.999532
72,0.999515,0.999531,0.999531
73,0.999515,0.999531,0.999531
74,0.999515,0.999531,0.999531
75,0.999515,0.999531,0.999531
76,0.999514,0.999531,0.999531
77,0.999514,0.999531,0.999531
78,0.999515,0.999531,0.999531
79,0.999515,0.999531,0.999531
80,0.999515,0.999532,0.999532
81,0.999515,0.999532,0.999532
82,0.999515,0.999531,0.999531
83,0.999515,0.999532,0.999532
84,0.999515,0.999532,0.999532
85,0.999514,0.999531,0.999531
86,0.999515,0.999531,0.999531
87,0.999515,0.999531,0.999531
88,0.999515,0.999531,0.999531
89,0.999515,0.999531,0.999531
90,0.999514,0.999531,0.999531
91,0.999515,0.999531,0.999531
92,0.999515,0.999531,0.999531
93,0.999515,0.999532,0.999532
94,0.999514,0.999531,0.999531
95,0.999515,0.999532,0.999532
96,0.999514,0.999531,0.999531
97,0.999514,0.999531,0.999531
98,0.999514,0.999531,0.999531
99,0.999515,0.999532,0.999532
100,0.999515,0.999531,0.999531
